Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/drf-api/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /workspace/drf-api/comments/locale with glob **/*.mo.
Watching dir /workspace/drf-api/events/locale with glob **/*.mo.
Watching dir /workspace/drf-api/followers/locale with glob **/*.mo.
Watching dir /workspace/drf-api/profiles/locale with glob **/*.mo.
Watching dir /workspace/drf-api/ratings/locale with glob **/*.mo.
Watching dir /workspace/drf-api/tracks/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1616262665.0
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale/ru/LC_MESSAGES/.!65629!django.mo first seen with mtime 1583021162.0
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale/ru/LC_MESSAGES/.!65804!django.mo first seen with mtime 1583021277.0
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale/ru/LC_MESSAGES/.!66008!django.mo first seen with mtime 1583021316.0
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale/ru/LC_MESSAGES/.!69831!django.mo first seen with mtime 1583027326.0
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1621185236.0
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1607049367.0
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1587959629.0
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale/zh_Hans/LC_MESSAGES/.!65632!django.mo first seen with mtime 1583021162.0
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale/zh_Hans/LC_MESSAGES/.!65807!django.mo first seen with mtime 1583021277.0
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale/zh_Hans/LC_MESSAGES/.!66011!django.mo first seen with mtime 1583021316.0
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale/zh_Hans/LC_MESSAGES/.!69834!django.mo first seen with mtime 1583027326.0
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1621185236.0
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale/zh_Hant/LC_MESSAGES/.!65634!django.mo first seen with mtime 1583021162.0
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale/zh_Hant/LC_MESSAGES/.!65809!django.mo first seen with mtime 1583021277.0
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale/zh_Hant/LC_MESSAGES/.!66013!django.mo first seen with mtime 1583021316.0
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale/zh_Hant/LC_MESSAGES/.!69836!django.mo first seen with mtime 1583027326.0
File /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1621185236.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1648195787.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1648192212.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/da/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/el/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/en/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/he/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/id/LC_MESSAGES/django.mo first seen with mtime 1648192212.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/it/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1648192212.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/ky/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1648192212.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1648192212.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/th/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1602785426.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1735998637.9459074
File /workspace/.pip-modules/lib/python3.11/site-packages/corsheaders/signals.py first seen with mtime 1735995019.3369474
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1735998638.565907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1735998638.1459074
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/migrations/0001_initial.py first seen with mtime 1601720715.0
File /workspace/drf-api/profiles/migrations/__init__.py first seen with mtime 1735979562.609959
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/sites/migrations/__init__.py first seen with mtime 1735998638.6139069
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1735998638.1459074
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1735998638.1419072
File /workspace/drf-api/tracks/migrations/0002_alter_track_album_cover_alter_track_audio_file.py first seen with mtime 1736254245.9436314
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1735998638.1419072
File /workspace/.pip-modules/lib/python3.11/site-packages/cffi/lock.py first seen with mtime 1735991938.4195354
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1735998638.509907
File /workspace/drf-api/profiles/migrations/0002_initial.py first seen with mtime 1736246927.1783128
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1735998638.1459074
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1735998638.0699074
File /workspace/.pip-modules/lib/python3.11/site-packages/cffi/model.py first seen with mtime 1735991938.4195354
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1735998638.1459074
File /workspace/.pip-modules/lib/python3.11/site-packages/cffi/error.py first seen with mtime 1735991938.4195354
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/authtoken/migrations/0001_initial.py first seen with mtime 1735998709.6578472
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/authtoken/migrations/0003_tokenproxy.py first seen with mtime 1735998709.6578472
File /workspace/drf-api/followers/migrations/0001_initial.py first seen with mtime 1736246927.1743126
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/migrations/0001_initial.py first seen with mtime 1601720715.0
File /workspace/drf-api/ratings/migrations/0001_initial.py first seen with mtime 1736246927.1783128
File /workspace/drf-api/tracks/migrations/__init__.py first seen with mtime 1735981493.1403265
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1735998638.1419072
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1735998637.9499075
File /workspace/drf-api/profiles/migrations/0001_initial.py first seen with mtime 1736246927.1743126
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1735998638.1939073
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/sites/migrations/0001_initial.py first seen with mtime 1735998638.6139069
File /workspace/.pip-modules/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1735998638.6939068
File /workspace/.pip-modules/lib/python3.11/site-packages/cffi/__init__.py first seen with mtime 1735991938.4195354
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/migrations/0003_extra_data_default_dict.py first seen with mtime 1601720715.0
File /workspace/drf-api/events/migrations/__init__.py first seen with mtime 1736205004.4246666
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1601720715.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1735998638.1419072
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/migrations/0002_token_max_lengths.py first seen with mtime 1601720715.0
File /workspace/drf-api/comments/migrations/__init__.py first seen with mtime 1735983875.1703203
File /workspace/.pip-modules/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1735998638.6939068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1735998638.6539068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1735998638.7179067
File /workspace/.pip-modules/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1735998638.6939068
File /workspace/drf-api/tracks/migrations/0001_initial.py first seen with mtime 1736246927.1783128
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1735998638.1419072
File /workspace/.pip-modules/lib/python3.11/site-packages/PIL/_imaging.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736259404.0
File /workspace/drf-api/comments/migrations/0002_initial.py first seen with mtime 1736246927.1743126
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/sites/migrations/0002_alter_domain_unique.py first seen with mtime 1735998638.6139069
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1735998638.1939073
File /workspace/.pip-modules/lib/python3.11/site-packages/PIL/_util.py first seen with mtime 1617299810.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1735998638.6539068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1735998638.1459074
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1735998638.1459074
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1735998638.6539068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1735998638.6539068
File /workspace/.pip-modules/lib/python3.11/site-packages/cffi/api.py first seen with mtime 1735991938.4195354
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/authtoken/migrations/__init__.py first seen with mtime 1735998709.6578472
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1735998638.1459074
File /workspace/drf-api/comments/migrations/0001_initial.py first seen with mtime 1736246927.1743126
File /workspace/drf-api/followers/migrations/__init__.py first seen with mtime 1735986530.2440846
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/migrations/__init__.py first seen with mtime 1571643861.0
File /workspace/drf-api/ratings/migrations/__init__.py first seen with mtime 1735985212.9051938
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/migrations/0003_alter_emailaddress_id_alter_emailconfirmation_id.py first seen with mtime 1735993275.0824127
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1735998638.509907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1735998638.509907
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/authtoken/migrations/0002_auto_20160226_1747.py first seen with mtime 1735998709.6578472
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1735998638.565907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1735998638.509907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1735998638.509907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1735998638.6699069
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/migrations/__init__.py first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/corsheaders/middleware.py first seen with mtime 1735995019.3369474
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1735998637.9459074
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1735998638.621907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1735998638.1459074
File /workspace/drf-api/events/migrations/0001_initial.py first seen with mtime 1736246927.1743126
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/auth/middleware.py first seen with mtime 1735998638.0739074
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/migrations/0004_alter_socialaccount_id_alter_socialapp_id_and_more.py first seen with mtime 1735993275.0824127
File /workspace/.pip-modules/lib/python3.11/site-packages/PIL/_binary.py first seen with mtime 1617299810.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1735998638.417907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1735998637.9499075
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1735998638.1939073
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /workspace/drf-api/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /workspace/drf-api/comments/locale with glob **/*.mo.
Watching dir /workspace/drf-api/events/locale with glob **/*.mo.
Watching dir /workspace/drf-api/followers/locale with glob **/*.mo.
Watching dir /workspace/drf-api/profiles/locale with glob **/*.mo.
Watching dir /workspace/drf-api/ratings/locale with glob **/*.mo.
Watching dir /workspace/drf-api/tracks/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/serializers.py first seen with mtime 1735998709.6538472
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/asyncio/staggered.py first seen with mtime 1736258914.4802592
File /workspace/.pip-modules/lib/python3.11/site-packages/urllib3/__init__.py first seen with mtime 1735991882.5755823
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/string.py first seen with mtime 1736258914.3842592
File /workspace/drf-api/ratings/__init__.py first seen with mtime 1735985212.9011936
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pkg_resources/_vendor/jaraco/functools.py first seen with mtime 1736258931.5482454
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/importlib/metadata/_adapters.py first seen with mtime 1736258915.1522586
File /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/cache/adapter/cache_adapter.py first seen with mtime 1735991885.8755796
File /workspace/.pip-modules/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1735998638.7059069
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1735998638.661907
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/importlib/resources/_common.py first seen with mtime 1736258915.1362588
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/collections/__init__.py first seen with mtime 1736258914.5042593
File /workspace/.pip-modules/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1735998638.6939068
File /workspace/.pip-modules/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1735991882.5795822
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1735998638.6499069
File /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/__init__.py first seen with mtime 1735991886.1995792
File /workspace/drf-api/profiles/urls.py first seen with mtime 1736244516.7125173
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1735998638.4259071
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/site-packages/pkg_resources/_vendor/packaging/__about__.py first seen with mtime 1736258931.5482454
File /workspace/.pip-modules/lib/python3.11/site-packages/psycopg2/_ipaddress.py first seen with mtime 1728994403.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1735998638.7139068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1735998638.7139068
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/schemas/generators.py first seen with mtime 1735998709.6778471
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1735998637.8299077
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1735998638.6539068
File /workspace/.pip-modules/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1735991883.2435818
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/adapter.py first seen with mtime 1602706607.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1735998638.665907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1735998638.6499069
File /workspace/.pip-modules/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1735998638.625907
File /workspace/drf-api/tracks/serializers.py first seen with mtime 1736224334.63573
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/xml/dom/NodeFilter.py first seen with mtime 1736258915.5322585
File /workspace/.pip-modules/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1735998638.7179067
File /workspace/drf-api/profiles/models.py first seen with mtime 1736221202.0473518
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/schemas/__init__.py first seen with mtime 1735998709.6778471
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_lzma.cpython-311-x86_64-linux-gnu.so first seen with mtime 1736258908.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1735998638.6499069
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/keyword.py first seen with mtime 1736258914.2762594
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/html/entities.py first seen with mtime 1736258914.9362588
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/authtoken/admin.py first seen with mtime 1735998709.6578472
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/pkgutil.py first seen with mtime 1736258914.3202593
File /workspace/.pip-modules/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1735998638.6739068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1735998638.665907
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1735998638.6579068
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/templatetags/socialaccount.py first seen with mtime 1602171372.0
File /workspace/drf-api/comments/models.py first seen with mtime 1736201312.186438
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1735998638.6579068
File /workspace/.pip-modules/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1735998638.7139068
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1601720715.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/app_settings.py first seen with mtime 1601720715.0
File /home/gitpod/.pyenv/versions/3.11.0/lib/python3.11/http/__init__.py first seen with mtime 1736258914.944259
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/mixins.py first seen with mtime 1735998709.6498473
File /workspace/.pip-modules/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1735998637.9939075
File /workspace/.pip-modules/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1735998638.6699069
